,division,age,gender,edu,occupation,device_count_5_yr,last_dumped_device,dump_within,did_with_device,did_with_data,miss_dev,memory_dev,miss_another,dump_reason_1,dump_reason_2,dump_reason_3,dump_reason_4,dump_reason_5,dump_reason_6
0,Dhaka,20-29,Woman,Bachelors,Student,6-8,Smartphone,<2 yr,1,5,Y,Y,Y,0,1,1,0,0,1
1,Dhaka,20-29,Man,High School,Student,4-6,Smartphone,<2 yr,1,5,N,N,N,0,1,0,0,0,1
2,Dhaka,20-29,Man,High School,Student,3-4,Smartphone,<1 mn,6,4,Y,Y,N ,0,1,0,0,0,0
3,Dhaka,20-29,Man,Bachelors,Student,4-6,Laptop,<1 yr,1,1,Y,Y,Y,0,0,1,0,0,0
4,Dhaka,20-29,Woman,High School,Student,4-6,Smartphone,<4 yr,1,5,N,Y,Y,0,0,0,0,0,1
5,Dhaka,20-29,Man,High School,Student,4-6,Smartphone,<2 yr,1,1,N,N,N,1,1,0,0,0,1
6,Dhaka,20-29,Man,High School,Student,4-6,Desktop,<4 yr,3,4,N,Y,N,1,1,0,0,0,1
7,Dhaka,20-29,Man,High School,Student,4-6,Smartphone,<2 yr,3,5,N,N,Y,0,1,0,0,0,0
8,Dhaka,20-29,Man,Bachelors,Student,3-4,Smartphone,<6 mn,1,1,N,Y,Y,1,1,1,0,0,1
9,Dhaka,20-29,Man,High School,Student,3-4,Smartphone,<2 yr,1,1,N,N,N,0,1,1,0,0,0
10,Dhaka,20-29,Man,Bachelors,Student,6-8,Tablet,<6 mn,1,5,Y,Y,Y,0,1,0,0,0,1
11,Dhaka,20-29,Woman,Bachelors,Job,6-8,Smartphone,<1 mn,6,4,N,N,Y,1,1,0,0,0,1
12,Dhaka,20-29,Woman,Bachelors,Student,6-8,Smartphone,<6 mn,1,1,N,N,N,1,1,0,0,0,1
13,Dhaka,20-29,Man,Bachelors,Student,4-6,Smartphone,<1 yr,1,5,N,Y,Y,0,0,0,0,0,0
14,Dhaka,20-29,Man,Bachelors,Student,4-6,Laptop,<6 mn,3,4,N,Y,Y,0,1,0,0,0,0
15,Dhaka,20-29,Man,Bachelors,Student,4-6,Smartphone,<4 yr,1,2,N,Y,Y,0,0,1,0,0,0
16,Dhaka,20-29,Man,Bachelors,Student,4-6,Smartphone,<2 yr,1,4,N,N,N,0,0,1,0,0,1
17,Dhaka,20-29,Woman,Bachelors,Job,3-4,Laptop,<6 mn,1,1,N,N,N,0,0,0,0,0,1
18,Dhaka,20-29,Man,Bachelors,Unemployed,3-4,Desktop,<6 mn,4,5,N,N,Y,0,0,1,0,0,0
19,Dhaka,20-29,Man,Masters,Job,4-6,Tablet,<1 yr,1,1,N,Y,Y,0,0,0,0,0,1
20,Dhaka,20-29,Woman,Masters,Job,3-4,Smartphone,<6 mn,1,1,N,Y,N,0,0,1,0,0,0
21,Dhaka,20-29,Man,Bachelors,Job,6-8,Smartphone,<4 yr,1,1,N,N,N,1,0,0,1,0,0
22,Dhaka,20-29,Man,Bachelors,Teacher,3-4,Smartphone,<2 yr,2,1,N,Y,Y,0,0,1,1,0,0
